NOC,Gold,Silver,Bronze,Total,Cluster,Score
Togo,0,0,1,1,0,2
Tonga,0,1,0,1,0,3
Turkmenistan,0,1,0,1,0,3
Uruguay,0,1,0,1,0,3
Suriname,0,0,1,1,0,2
Refugee Olympic Team,0,0,1,1,0,2
Sudan,0,1,0,1,0,3
Samoa,0,1,0,1,0,3
Sri Lanka,0,1,0,1,0,3
Mauritius,0,0,1,1,0,2
Cabo Verde,0,0,1,1,0,2
Eritrea,0,0,1,1,0,2
Burkina Faso,0,0,1,1,0,2
Barbados,0,0,1,1,0,2
Macedonia,0,0,1,1,0,2
Gabon,0,1,0,1,0,3
PER,0,0,0,0,0,0
PHI,0,0,0,0,0,0
PLE,0,0,0,0,0,0
PAR,0,0,0,0,0,0
NAM,0,0,0,0,0,0
NCA,0,0,0,0,0,0
NEP,0,0,0,0,0,0
NGR,0,0,0,0,0,0
PUR,0,0,0,0,0,0
NIG,0,0,0,0,0,0
PAN,0,0,0,0,0,0
NRU,0,0,0,0,0,0
PAK,0,0,0,0,0,0
PLW,0,0,0,0,0,0
OMA,0,0,0,0,0,0
PNG,0,0,0,0,0,0
POR,0,0,0,0,0,0
SYR,0,0,0,0,0,0
QAT,0,0,0,0,0,0
UAE,0,0,0,0,0,0
TJK,0,0,0,0,0,0
TKM,0,0,0,0,0,0
TLS,0,0,0,0,0,0
TOG,0,0,0,0,0,0
TTO,0,0,0,0,0,0
TUN,0,0,0,0,0,0
TUV,0,0,0,0,0,0
UGA,0,0,0,0,0,0
TAN,0,0,0,0,0,0
URU,0,0,0,0,0,0
VAN,0,0,0,0,0,0
VEN,0,0,0,0,0,0
VIE,0,0,0,0,0,0
VIN,0,0,0,0,0,0
YEM,0,0,0,0,0,0
ZAM,0,0,0,0,0,0
ZIM,0,0,0,0,0,0
TGA,0,0,0,0,0,0
ROT,0,0,0,0,0,0
SOM,0,0,0,0,0,0
RWA,0,0,0,0,0,0
SAM,0,0,0,0,0,0
SEN,0,0,0,0,0,0
SEY,0,0,0,0,0,0
SGP,0,0,0,0,0,0
SKN,0,0,0,0,0,0
SLE,0,0,0,0,0,0
SMR,0,0,0,0,0,0
SOL,0,0,0,0,0,0
SRI,0,0,0,0,0,0
SSD,0,0,0,0,0,0
STP,0,0,0,0,0,0
SUD,0,0,0,0,0,0
SUR,0,0,0,0,0,0
SWZ,0,0,0,0,0,0
AFG,0,0,0,0,0,0
CGO,0,0,0,0,0,0
CHA,0,0,0,0,0,0
CHI,0,0,0,0,0,0
CIV,0,0,0,0,0,0
CMR,0,0,0,0,0,0
COD,0,0,0,0,0,0
COK,0,0,0,0,0,0
COL,0,0,0,0,0,0
COM,0,0,0,0,0,0
CPV,0,0,0,0,0,0
CRC,0,0,0,0,0,0
CYP,0,0,0,0,0,0
CAM,0,0,0,0,0,0
DJI,0,0,0,0,0,0
DMA,0,0,0,0,0,0
DOM,0,0,0,0,0,0
ECU,0,0,0,0,0,0
EGY,0,0,0,0,0,0
EOR,0,0,0,0,0,0
ERI,0,0,0,0,0,0
ESA,0,0,0,0,0,0
EST,0,0,0,0,0,0
FIJ,0,0,0,0,0,0
FIN,0,0,0,0,0,0
CAY,0,0,0,0,0,0
CAF,0,0,0,0,0,0
GAB,0,0,0,0,0,0
BAN,0,0,0,0,0,0
ALB,0,0,0,0,0,0
ALG,0,0,0,0,0,0
AND,0,0,0,0,0,0
ANG,0,0,0,0,0,0
ANT,0,0,0,0,0,0
ARM,0,0,0,0,0,0
ARU,0,0,0,0,0,0
ASA,0,0,0,0,0,0
AUT,0,0,0,0,0,0
BAH,0,0,0,0,0,0
BAR,0,0,0,0,0,0
BDI,0,0,0,0,0,0
BEN,0,0,0,0,0,0
BER,0,0,0,0,0,0
BHU,0,0,0,0,0,0
BIH,0,0,0,0,0,0
BIZ,0,0,0,0,0,0
BOL,0,0,0,0,0,0
BOT,0,0,0,0,0,0
BRN,0,0,0,0,0,0
BRU,0,0,0,0,0,0
BUR,0,0,0,0,0,0
FSM,0,0,0,0,0,0
GAM,0,0,0,0,0,0
MDA,0,0,0,0,0,0
LAT,0,0,0,0,0,0
LBA,0,0,0,0,0,0
LBN,0,0,0,0,0,0
LBR,0,0,0,0,0,0
LCA,0,0,0,0,0,0
LES,0,0,0,0,0,0
LIB,0,0,0,0,0,0
LIE,0,0,0,0,0,0
LUX,0,0,0,0,0,0
MAD,0,0,0,0,0,0
MAS,0,0,0,0,0,0
MAW,0,0,0,0,0,0
MDV,0,0,0,0,0,0
MGL,0,0,0,0,0,0
MHL,0,0,0,0,0,0
MKD,0,0,0,0,0,0
MLI,0,0,0,0,0,0
MLT,0,0,0,0,0,0
MNE,0,0,0,0,0,0
MON,0,0,0,0,0,0
MOZ,0,0,0,0,0,0
MRI,0,0,0,0,0,0
MTN,0,0,0,0,0,0
MYA,0,0,0,0,0,0
AHO,0,0,0,0,0,0
GBS,0,0,0,0,0,0
IND,0,0,0,0,0,0
GEQ,0,0,0,0,0,0
GHA,0,0,0,0,0,0
GRN,0,0,0,0,0,0
GUA,0,0,0,0,0,0
GUI,0,0,0,0,0,0
GUM,0,0,0,0,0,0
GUY,0,0,0,0,0,0
HAI,0,0,0,0,0,0
HKG,0,0,0,0,0,0
HON,0,0,0,0,0,0
IOA,0,0,0,0,0,0
KUW,0,0,0,0,0,0
IRL,0,0,0,0,0,0
IRQ,0,0,0,0,0,0
ISL,0,0,0,0,0,0
ISR,0,0,0,0,0,0
ISV,0,0,0,0,0,0
IVB,0,0,0,0,0,0
JOR,0,0,0,0,0,0
KGZ,0,0,0,0,0,0
KIR,0,0,0,0,0,0
KSA,0,0,0,0,0,0
LAO,0,0,0,0,0,0
