Team,Gold,Silver,Bronze,Total,Participants,Sports,Events
Saudi Arabia,0,0,0,0,11,4,7
Senegal,0,0,0,0,13,8,13
Seychelles,0,0,0,0,3,2,3
Sierra Leone,0,0,0,0,4,3,4
Solomon Islands,0,0,0,0,2,2,2
Somalia,0,0,0,0,1,1,1
South Sudan,0,0,0,0,14,2,3
Sri Lanka,0,0,0,0,6,3,6
St Kitts and Nevis,0,0,0,0,3,2,3
StVincent&Grenadines,0,0,0,0,4,2,4
Sudan,0,0,0,0,4,3,4
Suriname,0,0,0,0,6,4,6
Syria,0,0,0,0,10,6,10
Tanzania,0,0,0,0,7,3,5
Timor-Leste,0,0,0,0,4,3,4
Togo,0,0,0,0,5,4,5
Tonga,0,0,0,0,4,3,4
Trinidad and Tobago,0,0,0,0,23,3,12
Turkmenistan,0,0,0,0,6,4,6
Tuvalu,0,0,0,0,2,1,2
UA Emirates,0,0,0,0,16,5,12
Uruguay,0,0,0,0,27,9,13
Vanuatu,0,0,0,0,6,5,6
Venezuela,0,0,0,0,37,10,32
Vietnam,0,0,0,0,20,11,19
"Virgin Islands, B",0,0,0,0,4,2,4
"Virgin Islands, US",0,0,0,0,5,4,5
Yemen,0,0,0,0,4,4,4
Zimbabwe,0,0,0,0,7,3,6
