,Gold,Gold Lower Bound,Gold Upper Bound,Silver,Silver Lower Bound,Silver Upper Bound,Bronze,Bronze Lower Bound,Bronze Upper Bound,Total,NOC
21,3.0,1.5545688407217586,4.445431159278241,4.0,2.6928511328606257,5.307148867139374,5.0,3.7120387865448037,6.287961213455196,12.0,Ukraine
84,3.0,1.5545688407217586,4.445431159278241,4.0,2.6928511328606257,5.307148867139374,4.0,2.7120387865448037,5.287961213455196,11.0,Ivory Coast
15,3.0,1.5545688407217586,4.445431159278241,4.0,2.6928511328606257,5.307148867139374,3.0,1.7120387865448037,4.287961213455196,10.0,Sweden
28,3.0,1.5545688407217586,4.445431159278241,3.0,1.6928511328606255,4.307148867139374,5.0,3.7120387865448037,6.287961213455196,11.0,Denmark
22,3.0,1.5545688407217586,4.445431159278241,3.0,1.6928511328606255,4.307148867139374,2.0,0.7120387865448037,3.2879612134551963,8.0,Romania
24,3.0,1.5545688407217586,4.445431159278241,2.0,0.6928511328606255,3.3071488671393743,5.0,3.7120387865448037,6.287961213455196,10.0,Belgium
31,3.0,1.5545688407217586,4.445431159278241,2.0,0.6928511328606255,3.3071488671393743,5.0,3.7120387865448037,6.287961213455196,10.0,Cuba
26,3.0,1.5545688407217586,4.445431159278241,2.0,0.6928511328606255,3.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,7.0,Serbia
18,3.0,1.5545688407217586,4.445431159278241,1.0,-0.3071488671393745,2.3071488671393743,3.0,1.7120387865448037,4.287961213455196,7.0,Ireland
40,2.0,0.5545688407217586,3.4454311592782414,3.0,1.6928511328606255,4.307148867139374,2.0,0.7120387865448037,3.2879612134551963,7.0,Israel
44,2.0,0.5545688407217586,3.4454311592782414,3.0,1.6928511328606255,4.307148867139374,2.0,0.7120387865448037,3.2879612134551963,7.0,South Africa
23,2.0,0.5545688407217586,3.4454311592782414,3.0,1.6928511328606255,4.307148867139374,1.0,-0.2879612134551963,2.2879612134551963,6.0,Georgia
47,2.0,0.5545688407217586,3.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,5.0,3.7120387865448037,6.287961213455196,9.0,Switzerland
30,2.0,0.5545688407217586,3.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,4.0,2.7120387865448037,5.287961213455196,8.0,Croatia
70,2.0,0.5545688407217586,3.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,4.0,2.7120387865448037,5.287961213455196,8.0,India
29,2.0,0.5545688407217586,3.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,3.0,1.7120387865448037,4.287961213455196,7.0,Azerbaijan
45,2.0,0.5545688407217586,3.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,6.0,Thailand
51,2.0,0.5545688407217586,3.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,6.0,Argentina
34,2.0,0.5545688407217586,3.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,4.0,2.7120387865448037,5.287961213455196,7.0,Chinese Taipei
25,2.0,0.5545688407217586,3.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,3.0,1.7120387865448037,4.287961213455196,6.0,Bulgaria
35,2.0,0.5545688407217586,3.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,3.0,1.7120387865448037,4.287961213455196,6.0,Austria
38,2.0,0.5545688407217586,3.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,3.0,Algeria
43,1.0,-0.4454311592782414,2.4454311592782414,3.0,1.6928511328606255,4.307148867139374,2.0,0.7120387865448037,3.2879612134551963,6.0,Jamaica
66,1.0,-0.4454311592782414,2.4454311592782414,3.0,1.6928511328606255,4.307148867139374,1.0,-0.2879612134551963,2.2879612134551963,5.0,Colombia
42,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,4.0,2.7120387865448037,5.287961213455196,7.0,Kazakhstan
50,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,4.0,2.7120387865448037,5.287961213455196,7.0,Greece
67,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,3.0,1.7120387865448037,4.287961213455196,6.0,Kyrgyzstan
48,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,5.0,Ecuador
64,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,5.0,Mexico
69,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,5.0,Lithuania
46,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,4.0,Ethiopia
49,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,4.0,Portugal
54,1.0,-0.4454311592782414,2.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,4.0,Botswana
37,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,4.0,Philippines
60,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,2.0,0.7120387865448037,3.2879612134551963,4.0,Morocco
32,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,3.0,Bahrain
52,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,3.0,Egypt
53,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,3.0,Tunisia
55,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,3.0,Chile
72,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,3.0,Kosovo
33,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,2.0,Slovenia
56,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,2.0,Saint Lucia
57,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,2.0,Uganda
74,1.0,-0.4454311592782414,2.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,2.0,Fiji
58,1.0,-0.4454311592782414,2.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,2.0,0.7120387865448037,3.2879612134551963,3.0,Dominican Republic
39,1.0,-0.4454311592782414,2.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,2.0,Indonesia
59,1.0,-0.4454311592782414,2.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,2.0,Guatemala
79,1.0,-0.4454311592782414,2.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,2.0,Albania
80,1.0,-0.4454311592782414,2.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,2.0,Grenada
61,1.0,-0.4454311592782414,2.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,0.0,-1.2879612134551963,1.2879612134551963,1.0,Dominica
65,0.0,-1.4454311592782414,1.4454311592782414,2.0,0.6928511328606255,3.3071488671393743,1.0,-0.2879612134551963,2.2879612134551963,3.0,Armenia
62,0.0,-1.4454311592782414,1.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,1.0,Pakistan
73,0.0,-1.4454311592782414,1.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,1.0,Cyprus
75,0.0,-1.4454311592782414,1.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,1.0,Jordan
76,0.0,-1.4454311592782414,1.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,1.0,Mongolia
77,0.0,-1.4454311592782414,1.4454311592782414,1.0,-0.3071488671393745,2.3071488671393743,0.0,-1.2879612134551963,1.2879612134551963,1.0,Panama
78,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,2.0,0.7120387865448037,3.2879612134551963,2.0,Tajikistan
81,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Malaysia
82,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Puerto Rico
83,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Cabo Verde
85,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Peru
86,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Qatar
88,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Singapore
89,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Slovakia
90,0.0,-1.4454311592782414,1.4454311592782414,0.0,-1.3071488671393745,1.3071488671393745,1.0,-0.2879612134551963,2.2879612134551963,1.0,Zambia
